<?xml version="1.0" encoding="ISO-8859-1"?>

<!-- This file contains the definition of a traditional "statblock" output for the
      game system. The statblock is defined as a dossier and then uses an assortment
      of procedures to orchestrate the synthesis of the output.
-->

<document signature="Hero Lab Data">


  <!-- Procedure sbname
        Get the character's name, using a suitable default if unnamed. The name is
        placed in the "name" text variable.

        Outbound parameter: name
  -->
  <procedure id="sbname" scripttype="synthesize"><![CDATA[
    var name as string
    if (empty(hero.actorname) = 0) then
      name = hero.actorname
    else
      name = "Unnamed Character"
      endif
    ]]></procedure>


  <!-- Procedure sbtraits
        Output all of the traits that satisfy the provided tag expression, reporting
        the name and final value for each. The "tagexpr" text variable specifies the
        constraints that must be satisfied for the list of traits.

        Inbound parameter:  tagexpr
  -->
  <procedure id="sbtraits" scripttype="synthesize"><![CDATA[
      var dex as number
	  var str as number
	  var bod as number
	  var inte as number
	  var wil as number
	  var min as number
	  var inf as number
	  var aur as number
	  var spi as number
	  
	  var gap as string
	  var txt as string
	  
	  gap = "     "
	  
	  dex = child[attrDex].field[trtFinal].value
	  str = child[attrStr].field[trtFinal].value
	  bod = child[attrBod].field[trtFinal].value
	  
	  inte = child[attrInt].field[trtFinal].value
	  wil = child[attrWil].field[trtFinal].value
	  min = child[attrMin].field[trtFinal].value

	  inf = child[attrInf].field[trtFinal].value
	  aur = child[attrAur].field[trtFinal].value
	  spi = child[attrSpi].field[trtFinal].value
	  
	  append @boldon & "Dex: " & @boldoff
	  if (dex < 10) then
		 append "0" & child[attrDex].field[trtFinal].text
	  else
		append child[attrDex].field[trtFinal].text
	  endif
	  append gap
	  
	  append @boldon & "Str: " & @boldoff
	  if (str < 10) then
		 append "0" & child[attrStr].field[trtFinal].text
	  else
		append child[attrStr].field[trtFinal].text
	  endif
	  append gap

	  append @boldon & "Bod:  " & @boldoff
	  if (bod < 10) then
		 append "0" & child[attrBod].field[trtFinal].text
	  else
		append child[attrBod].field[trtFinal].text
	  endif	
	  
      ~output motivation
      txt = hero.findchild[Motivation].field[name].text
      if (empty(txt) <> 0) then
		txt = "-none-"
      endif
      append @boldon & gap & "Motivation: " & @boldoff & txt & @newline  

	  append @boldon & "Int:   " & @boldoff
	  if (inte < 10) then
		 append "0" & child[attrInt].field[trtFinal].text
	  else
		append child[attrInt].field[trtFinal].text
	  endif
	  append gap
	  
	  append @boldon & "Wil: " & @boldoff
	  if (wil < 10) then
		 append "0" & child[attrWil].field[trtFinal].text
	  else
		append child[attrWil].field[trtFinal].text
	  endif
	  append gap

	  append @boldon & "Min:  " & @boldoff
	  if (min < 10) then
		 append "0" & child[attrMin].field[trtFinal].text
	  else
		append child[attrMin].field[trtFinal].text
	  endif	

      ~output occupation
      txt = hero.child[mscPerson].field[perOccup].text
      if (empty(txt) <> 0) then
		txt = "-none-"
      endif
      append @boldon & gap & "Occupation: " & @boldoff & txt & @newline

	  append @boldon & "Inf:   " & @boldoff
	  if (inf < 10) then
		 append "0" & child[attrInf].field[trtFinal].text
	  else
		append child[attrInf].field[trtFinal].text
	  endif
	  append gap
	  
	  append @boldon & "Aur: " & @boldoff
	  if (aur < 10) then
		 append "0" & child[attrAur].field[trtFinal].text
	  else
		append child[attrAur].field[trtFinal].text
	  endif
	  append gap

	  append @boldon & "Spi:  " & @boldoff
	  if (spi < 10) then
		 append "0" & child[attrSpi].field[trtFinal].text
	  else
		append child[attrSpi].field[trtFinal].text
	  endif	

      ~output wealth
      txt = hero.child[attrWealth].field[trtFinal].text
      if (empty(txt) <> 0) then
		txt = "-none-"
	  elseif (hero.child[attrWealth].field[trtFinal].value < 10) then
		txt = "00" & txt
	  elseif (hero.child[attrWealth].field[trtFinal].value < 100) then
		txt = "0" & txt
      endif
      append @boldon & gap &  "Wealth: " & @boldoff & txt & @newline

	  append @boldon & "Init:  " & @boldoff
	  if (hero.child[trInit].field[trtFinal].value < 10) then
		 append "00" & hero.child[trInit].field[trtFinal].text
	  elseif (hero.child[trInit].field[trtFinal].value < 100) then
		 append "0" & hero.child[trInit].field[trtFinal].text
	  else
		append hero.child[trInit].field[trtFinal].text
	  endif	
	  append gap 
	 
	  append @boldon & "HP:  " & @boldoff
	  if (hero.child[resHP].field[resLeft].value < 10) then
		 append "00" & hero.child[resHP].field[resLeft].text
	  elseif (hero.child[resHP].field[resLeft].value < 100) then
		append "0" & hero.child[resHP].field[resLeft].text
	  else
		append hero.child[resHP].field[resLeft].text
	  endif	
	  append @newline
    ]]></procedure>


